"Geregistreerde misdrijven; soort misdrijf, wijk, buurt, jaarcijfers"
"Soort misdrijf: 3.7.2 Vreemdelingenzorg"
"Onderwerp: |Geregistreerde misdrijven"
"";"Perioden"
"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"Wijken en buurten";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"Zwarte Gouw";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holysloot";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Ransdorp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Durgerdam";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Landelijk gebied Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Dorp Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bloemendalerpolder";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weespersluis-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Waterrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Lanenrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Vechtrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Leeuwenveld";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein Nijverheidslaan";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp-Noordwest";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein-Noord Weesp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Midden";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Dichtersbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Schildersbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Binnenstad/Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Herensingelkwartier";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein Van Houten";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Centrum";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp-Zuid I";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp-Zuid II";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"De Klomp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveld/Oostelijke Vechtoever";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveldsepolder";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveld-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveld-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Oostelijke Vechtoever";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Amstel III/Bullewijk";"0";"3";"2";"1";"2";"0";"0";"0";"0";"0";"0";"0"
"Hoofdcentrum-Zuidoost";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Amstel III deel C/D-Noord";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Amstel III deel A/B-Noord";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Amstel III deel C/D-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Amstel III deel A/B-Zuid";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"AMC";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hoge Dijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Venserpolder";"5";"0";"0";"1";"3";"2";"1";"0";"0";"0";"0";"0"
"Venserpolder-West";"5";"0";"0";"1";"2";"2";"1";"0";"0";"0";"0";"0"
"Venserpolder-Oost";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Amsterdamse Poort e.o.";"6";"5";"10";"5";"14";"6";"1";"0";"1";"3";"2";"2"
"D-buurt";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"F-buurt";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"Amsterdamse Poort";"3";"3";"7";"4";"13";"6";"0";"0";"1";"3";"2";"2"
"Vogeltjeswei";"0";"1";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nelson Mandelapark";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"H-buurt";"2";"1";"1";"3";"1";"1";"0";"0";"0";"2";"0";"0"
"Hoptille";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Rechte H-buurt";"1";"1";"0";"2";"1";"1";"0";"0";"0";"0";"0";"0"
"Hakfort/Huigenbos";"1";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0"
"Huntum";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Ganzenhoef e.o.";"7";"5";"7";"1";"1";"0";"2";"0";"0";"0";"0";"0"
"E-buurt";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"G-buurt-West";"5";"4";"4";"1";"1";"0";"2";"0";"0";"0";"0";"0"
"G-buurt-Noord";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Geerdinkhof/Kantershof";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"G-buurt-Oost";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Grunder/Koningshoef";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Kantershof";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bijlmermuseum";"3";"1";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0"
"Bijlmermuseum-Noord";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Bijlmermuseum-Zuid";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"De Kameleon e.o.";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"K-buurt";"2";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"Gooise Kant";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Kortvoort";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Kelbergen";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"K-buurt-Zuidwest";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"K-buurt-Zuidoost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holendrecht";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holendrecht-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holendrecht-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holendrecht-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nellestein";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"L-buurt";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Gaasperpark";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gaasperplas";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Reigersbos";"1";"2";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Reigersbos 1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Reigersbos 2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Reigersbos 3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Reigersbos 4";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gein";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Gein 1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gein 2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gein 3";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Gein 4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bron: Politie"
